id,session,sid,context,state,answer,stateC,answerC,appxC,Precision,Accuracy,Info lack,Misinfo,Safe,H needs,Context,S ease,H ease,Habit,Sound,Other,motive
1123,1,123,police,8:26-8:34,around 8:30am give or take 5 mins,8,19,around,,x,,,,,,,,,,,as accurate as possible
1124,1,124,neighbor,at 8:30,8:30 pm,0,0,0,,,,,,,,,,,,0,"It is because the watch is analog, so I added pm to show that it is in the evening "
1125,1,125,neighbor,at 8:32,around 8:30,2,10,around,x,,,,,x,x,,,,,,Saying 8:32 would be incredibly specific and so rounding down seems fine as people at the party don't require that level of detail.
1126,1,126,neighbor,at 8:34,8.34,4,4,0,,,,,,,,,,,,0,did not have any info re am or pm
1127,1,127,neighbor,8:26-8:34,08H26,8,4,0,,,,,,,,,,,,0,I chose the time that i saw first.
1128,1,128,police,at 8:30,8:30,0,0,0,,,,,,,,,,,,0,Because we were given an image of a clock at that time and so I assumed that was when the event happened.
1129,1,129,police,at 8:28,08.28,2,2,0,x,,,,,,x,,,,,,Because it is a police incident it is important to give an exact time.
1130,1,130,police,at 8:34,26minutes to 9 oclock ,4,4,0,,,,,,,,,,x,,,"its basically how i call out time, in a normal setting if asked "
1132,1,132,neighbor,at 8:30,8:30 AM,0,0,0,,,,,,,,,,,,0,The accident happened in the morning and I wanted to clarify that.
1133,1,133,neighbor,at 8:32,08:32 ,2,2,0,,,,,,,,,,,,0,In the task brief it stated that the accident had taken place in the morning.
1134,1,134,neighbor,at 8:34,8.34,4,4,0,,x,,,,,,,,,,,It seems the most accurate way.
1135,1,135,neighbor,8:26-8:34,between 25 past 8 and 25 to 9,8,9,0,x,,x,,,,x,,,,,,"I didn't look at the exact minutes. i chose my answer because that is how i would read the time from the clock provided, and when in a stressful situation"
1136,1,136,police,at 8:30,8:30,0,0,0,,,,,,,,,,,,0,"Based on what the clock showed, I entered the time that it happened."
1138,1,138,police,at 8:34,8:34,4,4,0,x,,,,,x,,,,,,,he asked for the exact time
1140,1,140,neighbor,at 8:30,8:30 AM,0,0,0,x,,,,,,,,,x,,,Habit of being specific with reference to time.
1141,1,141,neighbor,at 8:32,8:30,2,0,0,x,,,,,,,x,,,,,An easier answer that I don't felt takes away from the detail. 
1142,1,142,neighbor,at 8:34,8.34,4,4,0,x,,,,,x,,,,,,,The exact time might be really important for an accident
1143,1,143,neighbor,8:26-8:34,half eight,8,0,0,x,x,,,,,,,,,,,Because this was close enough.The exact time was not relevant and half eight is exactly in the middle of the time frameof just eight mi nutes.
1144,1,144,police,at 8:30,8:30 am,0,0,0,,,,,,,,,,,,0,I choose to answer this way for clarity that the accident happened in the morning
1146,1,146,police,at 8:26,26 past 8 am,4,4,0,,,,,,,,,,x,,,This is the way I will tell the time if someone ask me.
1148,1,148,neighbor,at 8:30,half past eight,0,0,0,,,,,,,,,,x,,,Because that is how I would answer it.
1149,1,149,neighbor,at 8:28,Around half eight,2,10,around,,,,,,,,,,,,0,Because it was a rough time. 
1150,1,150,neighbor,at 8:26,8.25,4,5,0,,,,,,,,,,x,,,I would always say 5 as it would have been close to the 6
1151,1,151,neighbor,8:26-8:34,8:30,8,0,0,,,,,,,,,,,,0,it's in the middle of the range
1152,1,152,police,at 8:30,8:30am,0,0,0,,,,,,,,,,,,0,I chose this answer because  it was the time the accident happened.  and i stated that it happened at 8:30am so the police knew the time of day it happened. 
1154,1,154,police,at 8:34,8:34,4,4,0,x,,,,,,,,,,,0,Because that was the exact time it happened.
1155,1,155,police,8:26-8:34,Half past 8,8,0,0,,,x,,,,,,,,,,Because I wasn't sure of the proper time so I chose a time in the middle.
1156,1,156,neighbor,at 8:30,8:30,0,0,0,,,,,,,,,,,,0,"the accident happened in the morning, that's why I replied that"
1157,1,157,neighbor,at 8:32,half past eight,2,0,0,x,,,,,,x,,,,,,It didn't seem like the situation where I would have to be specific to the minute.
1158,1,158,neighbor,at 8:26,eight twenty-five,4,5,0,x,,,,,,x,,,,,,"8:26 is weirdly specific, given that this lady is just a rubbernecker (like me, in this scenario). If she'd been a paramedic or a cop or something I'd have given the exact time"
1159,1,159,neighbor,8:26-8:34,half eight,8,0,0,,,,,,,,,,,,0,becase of the clock seemed closest to this time 
1161,1,161,police,at 8:28,8:28,2,2,0,,,,,,,,,,,,0,That was the time shown on the watch
1163,1,163,police,8:26-8:34,approx 8:30,8,10,approximately,,,,,,,,,,x,,,it is what I would normally have responded with
1164,1,164,neighbor,at 8:30,around half eight,0,10,around,,,,,,,,x,x,,,,i believe this will be easier to remember for me and her also.
1166,1,166,neighbor,at 8:26,8:26am in the morning,4,4,0,x,,,,,,,x,x,,,,because I though it's simple & easy  to understand 
1167,1,167,neighbor,8:26-8:34,around half eight,8,10,around,,,x,,,,,,,,,,"It indicates the rough/approximate nature of the recollection of the time, while providing an anchor in the middle of the timeframe that it happened"
1168,1,168,police,at 8:30,8.30am,0,0,0,,,,,,,,,,,,0,That's what time it happened when read the watch.
1169,1,169,police,at 8:32,8:32,2,2,0,,,,,,,,,,,,0,because that was the truth
1170,1,170,police,at 8:26,26 past 8,4,4,0,x,,,,,,,,,,,,"It is in the similar form to ""25 past"" but is more specific."
1171,1,171,police,8:26-8:34,approximately 0830,8,10,approximately,,,,,,,,,,,,0,because thats when the accident happened
1172,1,172,neighbor,at 8:30,half past eight,0,0,0,,,,,,,,,,,,0,That's the time it occurred at.
1173,1,173,neighbor,at 8:32,8.32,2,2,0,x,,,,,,,,,,,,Because that's when it happened exactly.
1174,1,174,neighbor,at 8:26,8:26am,4,4,0,,,,,,,,,,,,0,Because I read on the clock that I happened at that time in the morning.
1175,1,175,neighbor,8:26-8:34,8:30,8,0,0,,,,,,,,,,,,0,This was an answer in between the parameter set out
1176,1,176,police,at 8:30,half eight ,0,0,0,,,,,,,,,,x,,,It felt natural to tell the time in this manner or the other option could have been half past eight. 
1178,1,178,police,at 8:26,8:26,4,4,0,,x,,,,,,,,,,,I tried to read the clock as accurately as I could
1179,1,179,police,8:26-8:34,0826- 08340hrs,8,8,0,,,,,,,,,x,,,,To give a transparent report and help in best possible way 
1180,1,180,neighbor,at 8:30,half eight,0,0,0,,,,,,,,,,x,,,That is what I feel is the most natural thing to say
1181,1,181,neighbor,at 8:28,Nearly half past 8 this morning,2,10,nearly,,,x,,,,x,,,x,,,I would usually give the approximate time in a situation like this (to the nearest quarter hour) as I wouldn't necessarily have noticed the exact minute on the watch.
1182,1,182,neighbor,at 8:34,8:30AM,4,0,0,x,,,,,,,,,,,,8:34 seemed too specific so just rounded it to the approximate time
1186,1,186,police,at 8:34,8:34,4,4,0,,,,,,,,,,,,0,because it was the right way
1187,1,187,police,8:26-8:34,8:30,8,0,0,,,,,,,,,,,,0,Was the mid point of the time range
1188,1,188,neighbor,at 8:30,8:30am,0,0,0,,,,,,,,,,,,0,it was what came to my mind when reading the clock
1189,1,189,neighbor,at 8:28,about half eight,2,10,about,,,,,,,,,,x,,,I think that's how I would naturally respond
1191,1,191,neighbor,8:26-8:34,around eight-thirty,8,10,around,,x,,,,,,,,,,,As that is was a close enough answer without over explaining
1192,1,192,police,at 8:30,8:30,0,0,0,x,,,,,x,,,,,,,I knew the exact time and thought a precise answer would be helpful. There didn't seem to be many other ways I could have answered.
1194,1,194,police,at 8:34,8:34,4,4,0,,,,,,,,,,,,0,Because that was how I interpreted the time and it was in everyone's best interest to be honest.
1196,1,196,neighbor,at 8:30,8:30,0,0,0,,,,,,,,,,,,0,I was avoiding being asked to many questions at this kind of event.
1197,1,197,neighbor,at 8:28,8:30,2,0,0,x,,,,,,x,,,x,x,,"I chose to answer this way because in a casual/informal conversation with someone else about it I would not want to look so pedantic as to state 8:28, which is very specific. In general life I feel people tend to work with the quarters of the hours when referring to time, or in 5 minute intervals, not specifics. If I was providing information to an insurance company or police and I knew the exact time then I would likely say 8:28 in that situation."
1198,1,198,neighbor,at 8:26,8.26,4,4,0,,,,,,,,,,,,0,as I was asked what time it happened 
1199,1,199,neighbor,8:26-8:34,8:30,8,0,0,,,,,,,,,,,,0,I had a feeling the probability would most likey be at the 8:30 mark. Besides that it was a bit more a wild guess. Normally I would note down the time had I seen a car crash in real life with my Apple Watch.
1200,1,200,police,at 8:30,8.30am,0,0,0,,,,,,,,,,,,0,Because that's the time it happened
1201,1,201,police,at 8:32,8:32.,2,2,0,,,,,,x,,,x,,,,"I was answering clearly and quickly, exactly what I was asked without divergence or over complication"
1202,1,202,police,at 8:34,9:35 am,4,5,0,,,,,,,,,,,,0,"it was meant to be 8:34, I typed incorrectly"
1203,1,203,police,8:26-8:34,around eight thirty,8,10,around,x,,,x,,,,,,,,,"It's vague enough that I won't be held responsible if the time wasn't exactly eight thirty, but still gave enough information on the general time. "
1204,1,204,neighbor,at 8:30,half past eight,0,0,0,,,,,,,,,,x,,,That's how I'd say it in real life.
1205,1,205,neighbor,at 8:28,8:30,2,0,0,x,,,,,x,,,,,,,I did'nt think it was necessary to allocate the precise time but around what time it had happened.
1206,1,206,neighbor,at 8:26,twenty five past eight,4,5,0,,x,,,,x,x,,,x,,,"I didn't thin k it mattered too much about the extra minute, so I rounded it back to 8.25. I would probably always do this when talking in a social situation, but if I was telling the police etc I would have given the accurate answer of 8.26"
1207,1,207,neighbor,8:26-8:34,half past 8,8,0,0,,,,,,,,x,,,,,it is exactly half way between the earliest and latest it could have happened. also when the clock hand isn't on an exact number its easier to just say whichever it is closest to. e.g. half past 8 instead of 8:33. 
1208,1,208,police,at 8:30,8.30,0,0,0,,,,,,,,,,,,0,"It is the same time, different punctuation"
1210,1,210,police,at 8:26,26 past 8,4,4,0,x,,x,,,,x,,,,,,I seem to have a very vivid and specific memory of what the time was. 26 past 8 (or any variation of that such as '8:26') is the most detailed way to describe it especially for official reasons (as opposed to twenty-five past or half-past eight or something). In the real world it is doubtful I would remember the time so specifically.
1211,1,211,police,8:26-8:34,around half eight.,8,10,around,,,,,,,,,,x,,,It's the natural way I would respond to this question.
1212,1,212,neighbor,at 8:30,8:30,0,0,0,,,,,,,,,,,,0,because it's what the clock said
1213,1,213,neighbor,at 8:28,around half past eight ,2,10,around,x,,,,,,,,,x,,,8:28 is very precise and exact and seems an abnormal way to respond to the question.
1214,1,214,neighbor,at 8:34,8:34,4,4,0,,,,,,,,,,,,0,It was how I remembered the time.
1216,1,216,police,at 8:30,8:30 a.m.,0,0,0,,,,,,x,,,,,,,Because it was the truth and would be helpful for the investigation.
1217,1,217,police,at 8:32,HALF PAST EIGHT,2,0,0,x,,,,,,,,,,,,"I think it conveys the time of the accident, generally but not specifically"
1219,1,219,police,8:26-8:34,around 8.25 and 8.35am,8,19,around, ,,,,,,,,,,x,,because it gives leeway and is a more genuine answer and 8.26 and 8.34 is a bit anal
